FltNum,DptrDate,DptrTime,DptrStn,ArrvDate,ArrvTime,ArrvStn,Comp
FA101,8/11/2021,6:00,NKX,8/11/2021,8:15,PVG,C1F1
FA102,8/11/2021,9:30,PVG,8/11/2021,11:45,NKX,C1F1
FA201,8/11/2021,7:30,NKX,8/11/2021,10:00,PEK,C1F1
FA202,8/11/2021,11:00,PEK,8/11/2021,13:30,NKX,C1F1
FA301,8/11/2021,8:00,NKX,8/11/2021,9:30,CAN,C1F1
FA302,8/11/2021,10:30,CAN,8/11/2021,12:00,NKX,C1F1
FA401,8/11/2021,13:00,NKX,8/11/2021,15:45,CTU,C1F1
FA402,8/11/2021,16:45,CTU,8/11/2021,19:30,NKX,C1F1
FA501,8/11/2021,14:00,NKX,8/11/2021,16:00,SZX,C1F1
FA502,8/11/2021,17:00,SZX,8/11/2021,19:00,NKX,C1F1
FA601,8/11/2021,15:30,NKX,8/11/2021,17:15,WUH,C1F1
FA602,8/11/2021,18:15,WUH,8/11/2021,20:00,NKX,C1F1
FA701,8/11/2021,20:00,NKX,8/11/2021,22:30,SHA,C1F1
FA702,8/11/2021,23:30,SHA,8/12/2021,2:00,NKX,C1F1
FA103,8/12/2021,6:00,NKX,8/12/2021,8:15,PVG,C1F1
FA104,8/12/2021,9:30,PVG,8/12/2021,11:45,NKX,C1F1
FA203,8/12/2021,7:30,NKX,8/12/2021,10:00,PEK,C1F1
FA204,8/12/2021,11:00,PEK,8/12/2021,13:30,NKX,C1F1
FA303,8/12/2021,8:00,NKX,8/12/2021,9:30,CAN,C1F1
FA304,8/12/2021,10:30,CAN,8/12/2021,12:00,NKX,C1F1
FA403,8/12/2021,13:00,NKX,8/12/2021,15:45,CTU,C1F1
FA404,8/12/2021,16:45,CTU,8/12/2021,19:30,NKX,C1F1
FA503,8/12/2021,14:00,NKX,8/12/2021,16:00,SZX,C1F1
FA504,8/12/2021,17:00,SZX,8/12/2021,19:00,NKX,C1F1
FA603,8/12/2021,15:30,NKX,8/12/2021,17:15,WUH,C1F1
FA604,8/12/2021,18:15,WUH,8/12/2021,20:00,NKX,C1F1
FA703,8/12/2021,20:00,NKX,8/12/2021,22:30,SHA,C1F1
FA704,8/12/2021,23:30,SHA,8/13/2021,2:00,NKX,C1F1
